City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,8.874000000000013,66,92,14.46,TF,1706483964
1,hobyo,5.3505,48.5268,46.90800000000001,82,70,4.6,SO,1706483964
2,tagiura,32.8817,13.3506,26.783999999999992,72,9,5.42,LY,1706483964
3,asadabad,34.7824,48.1185,-1.853999999999951,87,56,1.74,IR,1706483964
4,lompoc,34.6391,-120.4579,48.74400000000008,33,0,4.63,US,1706483965
5,papatowai,-46.5619,169.4708,32.508,60,4,2.0,NZ,1706483965
6,vila franca do campo,37.7167,-25.4333,22.014000000000035,68,77,1.41,PT,1706483965
7,warren,39.4334,-84.1666,6.714000000000033,91,100,5.66,US,1706483866
8,nemuro,43.3236,145.575,0.5580000000000042,81,86,5.46,JP,1706483965
9,grytviken,-54.2811,-36.5092,9.84600000000005,78,25,6.81,GS,1706483966
10,margaret river,-33.95,115.0667,23.994000000000074,73,60,3.11,AU,1706483966
11,udachny,66.4167,112.4,-54.01799999999999,79,92,1.73,RU,1706483966
12,port alfred,-33.5906,26.891,32.18399999999999,90,69,3.1,ZA,1706483966
13,okakarara,-20.5833,17.4333,39.09600000000005,67,87,2.92,NA,1706483966
14,albany,42.6001,-73.9662,2.358000000000004,85,100,0.45,US,1706483927
15,mata-utu,-13.2816,-176.1745,51.73200000000002,81,100,7.51,WF,1706483967
16,huangpi,30.8845,114.3779,10.908000000000005,65,95,3.0,CN,1706483967
17,prince rupert,54.3161,-130.3201,21.690000000000023,76,100,9.77,CA,1706483967
18,siwa oasis,29.2041,25.5195,26.244000000000074,49,80,4.59,EG,1706483967
19,waitangi,-43.9535,-176.5597,34.81200000000006,98,100,2.24,NZ,1706483967
20,port mathurin,-19.6833,63.4167,49.91400000000004,81,79,5.86,MU,1706483897
21,invercargill,-46.4,168.35,32.02200000000004,77,11,3.13,NZ,1706483968
22,hasaki,35.7333,140.8333,7.2900000000000205,49,3,7.72,JP,1706483968
23,iskateley,67.6803,53.1512,-11.879999999999939,94,100,6.18,RU,1706483968
24,salinas,36.6777,-121.6555,46.89000000000002,39,0,2.06,US,1706483968
25,arys,42.4252,68.795,3.672000000000037,96,100,1.94,KZ,1706483968
26,totskoye,52.5248,52.7623,-29.105999999999927,97,100,0.42,RU,1706483968
27,san jose,37.3394,-121.895,44.1,57,75,1.54,US,1706483163
28,blackmans bay,-43.0167,147.3167,39.72600000000009,57,5,2.63,AU,1706483969
29,tynda,55.1667,124.7167,-50.36399999999998,98,100,1.48,RU,1706483969
30,vilyuysk,63.7553,121.6247,-64.99799999999998,98,98,1.79,RU,1706483969
31,gadzhiyevo,69.2551,33.3362,-1.67399999999991,95,100,10.31,RU,1706483969
32,carutapera,-1.195,-46.02,46.63800000000005,88,100,2.94,BR,1706483970
33,nadym,65.5333,72.5167,-27.108000000000004,96,100,4.47,RU,1706483970
34,petropavlovsk-kamchatsky,53.0452,158.6483,-17.55,87,0,5.0,RU,1706483970
35,edinburgh of the seven seas,-37.0676,-12.3116,28.87200000000004,74,68,6.99,SH,1706483970
36,ushuaia,-54.8,-68.3,28.458000000000006,44,40,5.14,AR,1706483970
37,fuxin,42.0156,121.6589,-20.771999999999935,57,1,2.47,CN,1706483970
38,klyuchi,52.2667,79.1667,-34.127999999999965,98,85,2.45,RU,1706483971
39,st. john's,47.5649,-52.7093,-1.22399999999991,83,100,6.17,CA,1706483719
40,jamestown,42.097,-79.2353,2.0160000000000085,100,100,5.66,US,1706483832
41,ribeira grande,38.5167,-28.7,26.76600000000001,68,100,6.26,PT,1706483971
42,bethel,41.3712,-73.414,5.202000000000078,86,100,1.34,US,1706483971
43,manokwari,-0.8667,134.0833,48.76200000000006,78,86,0.63,ID,1706483971
44,suntar,62.1444,117.6319,-81.26999999999997,100,80,1.01,RU,1706483972
45,meulaboh,4.1363,96.1285,44.78399999999999,90,71,1.24,ID,1706483972
46,bulayevo,54.9056,70.4439,-44.09999999999995,100,85,1.27,KZ,1706483972
47,adamstown,-25.066,-130.1015,44.136000000000074,77,100,4.8,PN,1706483972
48,ode,7.7899,5.7117,45.774000000000015,22,2,1.63,NG,1706483972
49,ilulissat,69.2167,-51.1,-41.38199999999997,59,100,6.69,GL,1706483972
50,la sarre,48.8002,-79.1996,-8.1,96,100,1.12,CA,1706483973
51,san julian,21.0167,-102.1667,40.06800000000009,19,29,1.68,MX,1706483776
52,isabela,6.7085,121.9711,43.254000000000055,78,91,0.72,PH,1706483973
53,tura,25.5198,90.2201,21.491999999999997,65,75,1.62,IN,1706483973
54,khandyga,62.6667,135.6,-80.65799999999996,100,100,0.78,RU,1706483973
55,taroa,8.7058,171.2275,47.10600000000003,81,100,7.39,MH,1706483974
56,ndibene dahra,15.3338,-15.4766,40.608000000000004,13,37,4.57,SN,1706483974
57,utrik,11.2278,169.8474,45.95400000000006,69,100,5.9,MH,1706483974
58,anadyr,64.75,177.4833,-57.00599999999998,74,0,2.68,RU,1706483974
59,lebu,-37.6167,-73.65,27.432000000000016,77,0,7.42,CL,1706483974
60,olonkinbyen,70.9221,-8.7187,-6.767999999999984,75,100,9.41,SJ,1706483975
61,kasongo-lunda,-6.4667,16.8167,40.518000000000086,94,100,0.52,CD,1706483975
62,puerto ayora,-0.7393,-90.3518,48.81600000000001,75,96,4.15,EC,1706483975
63,victorica,-36.2151,-65.4359,61.65,21,0,8.08,AR,1706483975
64,kodiak,57.79,-152.4072,-14.885999999999967,62,0,9.26,US,1706483975
65,arno,60.1167,18.6333,6.78600000000007,65,100,9.17,SE,1706483975
66,warrington,53.3925,-2.5802,21.33000000000004,89,100,1.54,GB,1706483976
67,isafjordur,66.0755,-23.124,-10.385999999999967,90,100,1.79,IS,1706483976
68,georgetown,5.4112,100.3354,46.728000000000065,69,20,3.09,MY,1706483410
69,hami,42.8,93.45,-14.345999999999947,60,100,1.58,CN,1706483976
70,quelimane,-17.8786,36.8883,46.74600000000005,78,0,0.0,MZ,1706483976
71,hamilton,39.1834,-84.5333,7.416000000000008,93,100,6.69,US,1706483740
72,laguna,38.421,-121.4238,41.31000000000008,64,0,1.34,US,1706483977
73,dungannon,54.5034,-6.7672,10.314000000000034,85,100,2.51,GB,1706483977
74,hithadhoo,-0.6,73.0833,50.45400000000006,71,60,5.69,MV,1706483977
75,saint-philippe,-21.3585,55.7679,44.58600000000007,89,61,3.51,RE,1706483977
76,minas de marcona,-15.2119,-75.1103,38.538000000000046,67,8,5.97,PE,1706483977
77,sinop,41.7711,34.8709,-0.4859999999999673,98,100,1.65,TR,1706483977
78,pontevico,45.2744,10.0925,6.138000000000045,80,6,0.55,IT,1706483978
79,vadso,70.0744,29.7487,1.9620000000000573,86,75,6.69,NO,1706483978
80,constantia,44.1833,28.65,4.698000000000024,81,100,8.67,RO,1706483978
81,taoudenni,22.6783,-3.9836,37.09800000000003,15,17,5.11,ML,1706483978
82,kapuskasing,49.4169,-82.4331,-3.50999999999998,86,75,3.09,CA,1706483978
83,salinopolis,-0.6136,-47.3561,49.338000000000044,80,91,5.23,BR,1706483979
84,wailua homesteads,22.0669,-159.378,48.13200000000002,74,40,9.26,US,1706483979
85,lai chau,22.3997,103.4517,19.764000000000035,99,93,0.5,VN,1706483979
86,iqaluit,63.7506,-68.5145,-68.30999999999999,52,20,4.12,CA,1706483980
87,tiksi,71.6872,128.8694,-41.92199999999993,86,98,4.57,RU,1706483980
88,horta,38.5333,-28.6333,26.010000000000083,68,100,6.26,PT,1706483980
89,persembe,41.0656,37.7714,8.424000000000012,94,100,2.36,TR,1706483980
90,tsaratanana,-16.7833,47.65,41.63399999999999,90,47,0.65,MG,1706483980
91,bodaybo,57.8506,114.1933,-72.97199999999994,100,97,0.82,RU,1706483980
92,badger,64.8,-147.5333,-48.293999999999976,66,75,0.0,US,1706483981
93,atafu village,-8.5421,-172.5159,52.86600000000001,73,52,3.24,TK,1706483981
94,fort mcmurray,56.7268,-111.381,15.78600000000007,61,0,7.2,CA,1706483962
95,firmat,-33.4594,-61.4832,46.90800000000001,26,82,2.24,AR,1706483981
96,daru,-9.0763,143.2092,50.25600000000003,72,95,4.22,PG,1706483981
97,kaynarca,41.0308,30.3075,1.980000000000041,89,100,0.9,TR,1706483981
98,saipan,15.1355,145.701,49.30200000000008,57,20,5.14,MP,1706483982
99,adra,36.7496,-3.0206,27.252000000000077,74,100,2.29,ES,1706483689
100,west island,-12.1568,96.8225,46.78200000000002,69,40,4.63,CC,1706483982
101,tolanaro,-25.0319,46.9987,42.28200000000002,86,100,4.59,MG,1706483982
102,tshabong,-26.05,22.45,51.858000000000004,40,18,4.65,BW,1706483982
103,port lincoln,-34.7333,135.8667,36.57600000000009,66,0,5.14,AU,1706483982
104,santa ana de yacuma,-13.75,-65.4333,57.54600000000005,62,75,0.0,BO,1706483983
105,kavieng,-2.5744,150.7967,46.13399999999999,91,100,8.97,PG,1706483983
106,yaren,-0.5472,166.916,51.840000000000025,75,96,7.01,NR,1706483983
107,codrington,-38.2667,141.9667,37.54800000000002,59,1,3.64,AU,1706483983
108,balqash,46.8481,74.995,-23.201999999999977,85,69,4.92,KZ,1706483983
109,gwadar,25.1216,62.3254,41.36400000000003,77,98,4.99,PK,1706483983
110,deqen,29.9618,90.7188,-17.1,61,99,0.19,CN,1706483984
111,tazovsky,67.4667,78.7,-31.643999999999973,97,100,4.36,RU,1706483984
112,georgievka,49.3314,81.5761,-37.11599999999996,91,8,1.52,KZ,1706483984
113,bredasdorp,-34.5322,20.0403,35.04600000000005,80,100,1.49,ZA,1706483984
114,castillos,-34.1667,-53.8333,37.458000000000006,77,55,3.57,UY,1706483984
115,puerto natales,-51.7236,-72.4875,24.82200000000004,65,99,2.3,CL,1706483985
116,yellowknife,62.456,-114.3525,-23.579999999999938,89,100,1.03,CA,1706483985
117,dumfries,38.5676,-77.328,14.094000000000074,91,100,1.54,US,1706483985
118,las heras,-46.5419,-68.9359,49.15800000000001,10,55,6.13,AR,1706483986
119,mirnyy,62.5353,113.9611,-72.37799999999997,100,60,0.55,RU,1706483986
120,smithers,54.7804,-127.1743,3.9240000000000124,100,75,3.09,CA,1706483986
121,lhasa,29.65,91.1,-12.455999999999927,41,97,1.06,CN,1706483987
122,coahuayana de hidalgo,18.7,-103.6583,51.66000000000008,57,15,2.59,MX,1706483987
123,tres arroyos,-38.3739,-60.2798,56.28600000000007,17,100,4.66,AR,1706483987
124,westport,41.1415,-73.3579,6.4620000000000575,86,100,7.72,US,1706483988
125,anshun,26.25,105.9333,3.9960000000000493,95,100,0.59,CN,1706483988
126,qaqortoq,60.7167,-46.0333,-44.63999999999997,65,12,4.48,GL,1706483988
127,bodo,67.28,14.405,12.63600000000007,81,20,6.17,NO,1706483989
128,grand falls-windsor,48.9332,-55.6649,-9.611999999999956,94,69,2.28,CA,1706483989
129,praia da vitoria,38.7333,-27.0667,22.752000000000077,82,40,4.8,PT,1706483989
130,douentza,14.9951,-2.9517,36.55800000000001,16,4,2.33,ML,1706483990
131,geraldton,-28.7667,114.6,34.61400000000003,77,1,5.14,AU,1706483990
132,rio grande,-32.035,-52.0986,41.508,85,20,5.52,BR,1706483990
133,college,64.8569,-147.8028,-48.20399999999995,64,75,0.0,US,1706483991
134,hawaiian paradise park,19.5933,-154.9731,52.90200000000008,71,0,6.69,US,1706483991
135,thompson,55.7435,-97.8558,-17.837999999999944,85,100,2.06,CA,1706483991
136,tahe,52.3333,124.7333,-44.02799999999996,89,100,3.04,CN,1706483992
137,trairi,-3.2778,-39.2689,49.122000000000035,81,73,4.94,BR,1706483992
138,sao joao da barra,-21.6403,-41.0511,45.090000000000025,90,100,2.97,BR,1706483992
139,longyearbyen,78.2186,15.6401,-21.761999999999954,85,0,3.6,SJ,1706483992
140,port elizabeth,-33.918,25.5701,38.32200000000004,74,0,4.63,ZA,1706483993
141,al jawf,29.5,38.75,16.091999999999995,55,8,2.12,SA,1706483993
142,happy valley-goose bay,53.3168,-60.3315,-35.693999999999974,50,0,4.63,CA,1706483993
143,tacuarembo,-31.7333,-55.9833,40.248000000000026,64,21,2.33,UY,1706483993
144,bilibino,68.0546,166.4372,-53.67599999999994,99,100,1.26,RU,1706483994
145,ancud,-41.8697,-73.8203,28.044000000000075,64,2,3.94,CL,1706483994
146,enewetak,11.3474,162.3373,47.10600000000003,72,99,7.58,MH,1706483994
147,tofol,5.3248,163.0078,51.983999999999995,74,75,6.17,FM,1706483995
148,afaahiti,-17.75,-149.2833,55.674000000000014,74,60,0.55,PF,1706483995
149,istaravshan,39.9142,69.0033,9.990000000000022,86,100,1.6,TJ,1706483995
150,santa marta de ortigueira,43.6833,-7.85,25.398000000000025,69,87,3.67,ES,1706483996
151,kailua-kona,19.6406,-155.9956,53.49600000000005,70,20,8.75,US,1706483996
152,santiago de cao,-7.9589,-79.2392,45.12600000000009,83,40,3.6,PE,1706483996
153,beichengqu,40.4394,113.1536,-29.82599999999999,92,11,0.91,CN,1706483996
154,nuuk,64.1835,-51.7216,-41.65199999999998,92,39,4.48,GL,1706483997
155,begoro,6.3871,-0.3774,41.32800000000007,49,1,1.2,GH,1706483997
156,newman,37.3138,-121.0208,37.29600000000005,63,93,0.45,US,1706483997
157,nikolayevsk-on-amure,53.1406,140.73,-35.225999999999935,100,99,0.86,RU,1706483997
158,okhotsk,59.3833,143.3,-44.44199999999994,73,83,5.58,RU,1706483998
159,ola,59.5833,151.2833,-40.89599999999995,81,56,2.52,RU,1706483998
160,frontera,26.9333,-101.45,39.34800000000003,34,0,1.79,MX,1706483998
161,bulgan,48.8125,103.5347,-41.021999999999935,93,78,1.28,MN,1706483998
162,linhares,-19.3911,-40.0722,42.39000000000002,97,100,1.38,BR,1706483845
163,ende,-8.8432,121.6623,47.97000000000006,85,100,2.35,ID,1706483998
164,taltal,-25.4,-70.4833,38.93399999999999,75,22,3.36,CL,1706483782
165,cadale,2.7603,46.3222,47.52000000000006,85,93,7.1,SO,1706483999
166,hermanus,-34.4187,19.2345,32.79600000000005,80,84,2.61,ZA,1706483999
167,san luis de la loma,17.2706,-100.8939,53.082000000000015,50,79,2.88,MX,1706483999
168,susuman,62.7833,148.1667,-72.01799999999999,99,72,0.45,RU,1706483999
169,albesti,47.7,27.0667,-5.958000000000005,90,95,3.17,RO,1706484000
170,zaozersk,69.4005,32.4476,-1.2059999999999265,95,100,8.21,RU,1706484000
171,nogliki,51.8333,143.1667,-30.65399999999995,98,95,2.24,RU,1706483784
172,tromso,69.6496,18.957,9.018000000000086,81,75,12.35,NO,1706484000
173,beyneu,45.3167,55.2,-9.450000000000001,75,100,4.79,KZ,1706484000
174,jinhua,29.1078,119.6547,10.548000000000025,69,100,1.56,CN,1706484001
175,stanley,54.868,-1.6985,19.278000000000066,90,75,3.6,GB,1706484001
176,ivdel',60.6911,60.4206,-32.813999999999986,100,63,1.34,RU,1706484001
177,vorgashor,67.5833,63.95,-22.391999999999996,91,100,5.28,RU,1706484001
178,swinoujscie,53.9105,14.2471,5.544000000000074,81,47,4.12,PL,1706484002
179,nuriootpa,-34.4833,139.0,46.65600000000003,29,0,2.83,AU,1706484002
180,estevan,49.1334,-102.9842,9.341999999999997,75,0,5.14,CA,1706484002
181,patacamaya,-17.2333,-67.9167,23.79600000000005,58,83,5.47,BO,1706484002
182,papao,-17.75,-149.55,57.27600000000009,74,66,0.67,PF,1706484003
183,kintampo,8.0563,-1.7306,49.06800000000009,17,0,0.81,GH,1706484003
184,ouadda,8.0777,22.4007,34.758,25,55,1.91,CF,1706484003
185,cururupu,-1.8283,-44.8683,45.25200000000008,90,85,1.46,BR,1706484003
186,lyuban',52.7985,28.0048,-5.291999999999996,97,99,0.8,BY,1706484004
187,nar'yan-mar,67.6713,53.087,-11.771999999999935,94,100,6.15,RU,1706484004
188,labytnangi,66.6572,66.4183,-37.15199999999998,99,100,1.93,RU,1706484004
189,springbok,-29.6643,17.8865,32.202000000000076,37,97,1.95,ZA,1706484004
190,mount pearl,47.5166,-52.7813,-2.1599999999999797,83,100,6.17,CA,1706484005
191,keflavik,64.0049,-22.5624,-1.3679999999999837,100,100,13.38,IS,1706484005
192,mazatlan,23.2167,-106.4167,53.964000000000034,52,0,5.14,MX,1706483762
193,ust'-ilimsk,58.0006,102.6619,-61.55999999999998,100,6,1.34,RU,1706484005
194,whitehorse,60.7161,-135.0538,6.174000000000013,81,75,5.66,CA,1706484006
195,ta`u,-14.2336,-169.5144,51.94800000000003,79,99,3.73,AS,1706484006
196,ylitornio,66.3089,23.6773,0.36000000000008187,97,100,6.2,FI,1706484006
197,tikaitnagar,26.95,81.5833,16.883999999999993,52,42,1.88,IN,1706484006
198,belaya kholunitsa,58.84,50.8528,-26.1,99,99,2.08,RU,1706484006
199,alik ghund,30.4896,67.5226,10.494000000000074,84,76,1.93,PK,1706484006
200,puerto rico,-26.796,-55.024,43.74000000000002,64,71,1.13,AR,1706484007
201,dudinka,69.4058,86.1778,-22.37399999999991,91,100,9.12,RU,1706484007
202,sarangani,5.4033,125.4636,49.5,74,100,1.32,PH,1706484007
203,tharad,24.3961,71.6267,28.962000000000057,60,100,2.33,IN,1706484007
204,prado,-17.3411,-39.2208,44.29800000000002,92,100,3.58,BR,1706484007
205,baglung,28.2719,83.5898,12.294000000000073,57,2,2.49,NP,1706484008
206,kingston,17.997,-76.7936,49.55400000000005,72,75,3.09,JM,1706483999
207,anzio,41.4853,12.6179,18.45,69,1,1.9,IT,1706484008
208,flin flon,54.7682,-101.865,-3.761999999999955,93,75,2.06,CA,1706484008
209,goure,13.9835,10.2704,30.114000000000033,22,4,5.19,NE,1706484008
210,kone,-21.0595,164.8658,54.108000000000004,53,19,2.06,NC,1706484009
211,colonia,50.9333,6.95,16.812000000000058,55,0,5.14,DE,1706483757
212,hammerfest,70.6634,23.6821,4.05,75,40,8.75,NO,1706484009
213,lyantor,61.6195,72.1555,-44.60399999999995,100,91,1.25,RU,1706484009
214,mankachar,25.5333,89.8667,24.78600000000007,59,54,1.69,IN,1706484009
215,yemetsk,63.4721,41.7941,-4.589999999999918,94,99,3.15,RU,1706484010
216,vanimo,-2.6741,141.3028,50.31000000000008,78,72,0.81,PG,1706484010
217,wadebridge,50.5173,-4.8363,24.282000000000018,94,100,4.63,GB,1706484010
218,east london,-33.0153,27.9116,41.274000000000015,89,94,5.86,ZA,1706484010
219,punta arenas,-53.15,-70.9167,27.108000000000004,51,75,10.29,CL,1706484011
220,talnakh,69.4865,88.3972,-22.787999999999943,94,100,5.81,RU,1706484012
221,mbalmayo,3.5167,11.5,35.98200000000002,58,9,1.29,CM,1706484012
222,kirensk,57.7853,108.1119,-66.04199999999994,100,86,0.89,RU,1706484012
223,suva,-18.1416,178.4415,53.478000000000065,62,75,2.57,FJ,1706484013
224,arawa,-6.2132,155.5367,50.58000000000004,80,100,1.33,PG,1706484013
225,pangai,-19.8,-174.35,48.11400000000003,69,89,5.47,TO,1706484013
226,lazaro cardenas,17.9583,-102.2,51.426000000000094,58,84,4.88,MX,1706484013
227,halifax,44.6453,-63.5724,1.8,90,100,1.7,CA,1706483855
228,jaunpur,25.7333,82.6833,19.818000000000087,56,88,1.69,IN,1706484013
229,patong,7.8961,98.2966,48.74400000000008,74,2,8.82,TH,1706484013
230,puerto aysen,-45.4,-72.7,32.34600000000005,53,10,2.53,CL,1706484014
231,uspenskoye,44.8311,41.3927,-1.1160000000000083,97,100,1.11,RU,1706484014
232,pauini,-7.7136,-66.9764,43.00200000000008,96,100,0.99,BR,1706484015
233,roma,43.2128,-75.4557,4.08600000000007,97,100,1.54,US,1706484016
234,cold springs,39.6802,-119.9766,33.570000000000064,38,0,3.6,US,1706483996
235,vilyuchinsk,52.9306,158.4028,-16.07399999999991,85,89,2.59,RU,1706484016
236,carnarvon,-24.8667,113.6333,41.05800000000001,71,0,8.35,AU,1706484017
237,khovd,48.0056,91.6419,-39.45599999999998,93,94,0.25,MN,1706484017
238,kirakira,-10.4544,161.9205,52.092,77,100,3.14,SB,1706484020
239,jamai,22.2,78.5833,28.368000000000087,37,95,0.14,IN,1706484020
240,pisco,-13.7,-76.2167,48.65400000000005,65,0,7.2,PE,1706484020
241,zeya,53.75,127.2667,-35.51399999999998,87,100,1.38,RU,1706484022
242,leeton,-34.5667,146.4,54.9,35,0,1.65,AU,1706484023
243,woolgoolga,-30.1106,153.2007,46.044000000000075,89,99,3.85,AU,1706484023
244,arraial do cabo,-22.9661,-42.0278,44.24400000000008,84,100,2.62,BR,1706484023
245,taghazout,30.5426,-9.7112,27.77400000000001,35,4,3.58,MA,1706484025
246,veinticinco de mayo,-35.4323,-60.1727,49.98600000000007,47,98,1.34,AR,1706484026
247,avarua,-21.2078,-159.775,48.65400000000005,83,75,3.6,CK,1706484026
248,usogorsk,63.4106,48.6872,-12.32999999999994,94,100,3.45,RU,1706484028
249,yamada,39.4667,141.95,4.283999999999992,69,5,1.64,JP,1706484032
250,golden valley,45.0097,-93.3491,2.0160000000000085,93,100,2.06,US,1706484033
251,tselinnoye,53.0833,85.6667,-20.339999999999918,97,100,0.75,RU,1706484033
252,valparaiso,-33.0393,-71.6273,37.998000000000026,75,20,4.63,CL,1706483781
253,al bardiyah,31.7561,25.0865,24.191999999999997,65,19,5.86,LY,1706484034
254,new norfolk,-42.7826,147.0587,40.89600000000005,60,20,3.84,AU,1706484034
255,howrah,22.5892,88.3103,25.2,82,20,0.0,IN,1706484034
256,gangtok,27.3333,88.6167,6.318000000000086,59,38,2.33,IN,1706484034
257,greymouth,-42.4667,171.2,38.30400000000005,50,2,1.95,NZ,1706484034
258,la passe,45.5549,-0.8967,20.033999999999992,87,72,6.8,FR,1706484035
259,puerto baquerizo moreno,-0.9,-89.6,47.30400000000005,81,76,4.2,EC,1706484035
260,ciudad lazaro cardenas,17.9583,-102.2,51.426000000000094,58,84,4.88,MX,1706483982
261,ust-nera,64.5667,143.2,-72.80999999999999,100,81,3.0,RU,1706484035
262,sparti,37.0733,22.4297,13.80600000000003,76,7,2.08,GR,1706484035
263,el calafate,-50.3408,-72.2768,27.594000000000076,59,90,7.1,AR,1706484036
264,south sioux city,42.4739,-96.4136,5.670000000000061,80,0,3.09,US,1706484036
265,mosty,53.4122,24.5387,1.691999999999996,92,100,1.7,BY,1706484036
266,santa ana,33.7456,-117.8678,49.41000000000008,26,75,4.12,US,1706483787
267,caxito,-8.5785,13.6643,44.58600000000007,94,90,1.14,AO,1706484037
268,shitanjing,39.2342,106.3439,-13.91399999999993,28,3,2.54,CN,1706484037
269,ixtapa,20.7,-105.2,46.02600000000009,73,75,4.12,MX,1706484037
270,wulingyuan,29.3494,110.5441,10.29600000000005,78,97,1.09,CN,1706484037
271,sitka,57.0531,-135.33,19.691999999999997,62,100,9.77,US,1706484038
272,dunedin,-45.8742,170.5036,31.644000000000073,66,4,2.86,NZ,1706483857
273,yuzhno-kurilsk,44.0306,145.8556,0.3780000000000655,93,81,5.29,RU,1706484039
274,porto barra do ivinheima,-22.9667,-53.6667,43.920000000000066,51,65,1.88,BR,1706484039
275,plyeshchanitsy,54.4222,27.8331,-1.8,94,100,1.92,BY,1706484039
276,island harbour,50.724,-1.2758,20.466000000000008,91,100,2.68,GB,1706484039
277,darwin,-12.4611,130.8418,48.942,91,75,3.58,AU,1706483952
278,slave lake,55.2834,-114.769,14.382000000000017,53,0,9.26,CA,1706483745
279,nizhneudinsk,54.9076,99.0276,-51.62399999999996,100,71,1.55,RU,1706484040
280,zonguldak,41.25,31.8333,-9.017999999999985,96,96,1.69,TR,1706484040
281,alice springs,-23.7,133.8833,55.35,14,8,2.06,AU,1706483805
282,la palma,33.8464,-118.0467,49.122000000000035,28,75,2.57,US,1706484040
283,gubkinskiy,64.434,76.5026,-37.54799999999997,96,98,3.44,RU,1706484041
284,chonchi,-42.6128,-73.8092,31.12200000000004,53,1,1.47,CL,1706483800
